"hosps_0_39","hosps_40_49","hosps_50_59","hosps_60_69","hosps_70_plus","deaths_0_39","deaths_40_49","deaths_50_59","deaths_60_69","deaths_70_plus","cases_0_9","cases_10_19","cases_20_29","cases_30_39","cases_40_49","cases_50_59","cases_60_69","cases_70_plus","sero_pos_1_20_29","sero_pos_1_30_39","sero_pos_1_40_49","sero_pos_1_50_59","sero_pos_1_60_69","sero_pos_1_70_plus","sero_tot_1_20_29","sero_tot_1_30_39","sero_tot_1_40_49","sero_tot_1_50_59","sero_tot_1_60_69","sero_tot_1_70_plus","strain_tot","strain_non_variant","tot","pos","day","hosps","deaths","cases","sero_pos_1","sero_tot_1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,0,0,1,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,0,0,1,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,0,0,3,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,0,0,2,NA,NA
0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,0,0,9,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,0,0,13,NA,NA
0,0,0,1,0,0,0,0,0,0,0,2,10,17,7,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,1,0,43,NA,NA
0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,0,0,8,NA,NA
1,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,1,0,16,NA,NA
0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,0,0,8,NA,NA
0,1,1,0,0,0,0,0,0,0,3,0,2,7,2,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,2,0,20,NA,NA
0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227,0,0,12,NA,NA
0,0,0,2,0,0,0,0,0,0,0,2,4,2,2,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,2,0,14,NA,NA
0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,0,0,10,NA,NA
1,0,1,0,0,0,0,0,0,0,1,1,5,7,2,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,2,0,19,NA,NA
0,0,0,0,0,0,0,0,0,0,3,0,11,14,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,0,0,34,NA,NA
0,0,0,0,1,0,0,0,0,0,3,3,5,4,3,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,1,0,21,NA,NA
1,0,0,0,0,0,0,0,0,0,1,2,6,4,6,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,1,0,22,NA,NA
0,0,1,0,0,0,0,0,0,0,1,3,3,6,6,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,1,0,22,NA,NA
0,1,0,0,0,0,0,0,0,0,2,1,5,4,14,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,1,0,31,NA,NA
0,0,0,0,1,0,0,0,0,0,5,1,5,2,5,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,1,0,21,NA,NA
0,0,1,0,0,0,0,0,0,0,1,5,4,9,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,1,0,25,NA,NA
0,0,0,0,1,0,0,0,0,0,2,2,8,10,5,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,1,0,33,NA,NA
1,0,0,2,0,0,0,0,0,0,2,1,4,6,8,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,3,0,33,NA,NA
0,1,0,1,0,0,0,0,0,0,4,6,4,15,9,7,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,2,0,46,NA,NA
0,0,2,0,0,0,0,0,0,0,2,2,5,11,2,4,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241,2,0,31,NA,NA
0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242,0,0,14,NA,NA
0,3,0,1,0,0,0,0,0,0,0,2,0,8,5,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243,4,0,22,NA,NA
1,0,1,0,0,0,0,0,0,0,7,2,8,15,1,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244,2,0,39,NA,NA
0,1,0,0,1,0,0,0,0,0,2,5,4,8,6,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245,2,0,31,NA,NA
0,0,0,1,0,0,0,0,0,0,1,7,4,6,6,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,1,0,30,NA,NA
1,0,0,0,1,0,0,0,0,0,4,2,5,6,6,4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,2,0,28,NA,NA
0,0,1,0,0,0,0,0,0,0,5,13,5,10,4,8,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,1,0,47,NA,NA
0,0,0,0,1,0,0,0,0,0,2,3,4,7,3,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249,1,0,25,NA,NA
1,0,0,0,0,0,0,0,0,0,3,3,7,11,3,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,1,0,33,NA,NA
0,1,1,0,0,0,0,0,0,0,5,5,10,12,7,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251,2,0,41,NA,NA
0,0,0,0,0,0,0,0,0,0,6,20,28,16,17,15,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,0,0,115,NA,NA
0,0,1,0,0,0,0,0,0,0,2,8,3,20,7,9,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,1,0,52,NA,NA
0,0,0,0,2,0,0,0,0,1,0,5,3,3,8,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,2,1,22,NA,NA
0,1,1,1,1,0,0,0,0,1,3,20,11,13,14,8,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,4,1,81,NA,NA
1,0,0,0,0,0,0,0,0,0,2,4,7,2,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256,1,0,28,NA,NA
1,1,1,1,1,0,0,0,0,0,0,1,4,3,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257,5,0,11,NA,NA
1,1,0,0,1,0,0,0,0,0,4,8,8,12,7,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,3,0,43,NA,NA
0,0,1,0,0,0,0,0,0,0,0,4,5,2,6,5,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,1,0,26,NA,NA
1,0,0,3,0,0,0,0,0,0,0,4,8,8,9,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,4,0,42,NA,NA
1,0,1,2,2,0,0,0,0,0,2,1,3,7,9,7,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,6,0,35,NA,NA
2,0,1,0,0,0,0,0,0,0,0,5,4,8,10,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262,3,0,38,NA,NA
1,0,2,5,0,0,0,0,0,0,0,2,6,10,13,6,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263,8,0,47,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264,0,0,13,NA,NA
0,1,2,3,1,0,0,0,1,2,0,4,10,9,12,15,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,7,3,59,NA,NA
0,0,1,0,0,0,0,0,0,0,2,1,4,13,9,8,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,1,0,44,NA,NA
1,1,1,1,0,0,0,0,0,0,3,9,11,12,13,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,4,0,65,NA,NA
0,0,0,2,4,0,0,0,0,1,0,4,21,11,10,7,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,6,1,64,NA,NA
1,0,1,0,1,0,0,0,0,0,1,7,12,18,10,10,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269,3,0,61,NA,NA
0,1,0,1,0,0,0,0,0,0,0,2,10,13,12,14,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,2,0,58,NA,NA
2,0,2,0,0,0,0,0,0,0,1,0,4,2,1,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,4,0,11,NA,NA
1,0,2,1,0,0,0,0,1,0,2,15,17,20,15,17,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272,4,1,96,NA,NA
0,0,0,2,4,0,0,0,0,0,2,19,14,23,23,17,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,6,0,111,NA,NA
1,0,2,1,0,0,0,0,0,0,3,7,7,10,25,14,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,4,0,80,NA,NA
0,3,2,1,1,0,0,0,0,0,0,4,9,10,16,12,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,7,0,57,NA,NA
0,1,1,3,2,0,0,0,1,0,0,8,14,22,22,13,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,276,7,1,89,NA,NA
0,1,1,1,3,0,0,0,0,1,3,2,1,6,9,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277,6,1,32,NA,NA
0,1,0,1,2,0,0,0,0,0,0,6,11,11,9,8,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,4,0,53,NA,NA
1,1,1,2,2,0,0,0,0,0,1,26,28,49,35,25,12,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279,7,0,187,NA,NA
1,3,3,1,4,0,0,0,0,0,2,21,25,32,30,21,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,12,0,144,NA,NA
3,0,0,0,3,0,0,0,0,1,2,25,44,40,51,24,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,6,1,196,NA,NA
0,0,1,1,5,0,0,0,0,0,2,19,37,30,39,17,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282,7,0,163,NA,NA
2,0,1,0,3,0,0,0,0,0,3,24,32,43,26,16,11,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283,6,0,168,NA,NA
2,4,1,6,3,0,0,0,0,0,0,11,16,29,21,18,17,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,16,0,115,NA,NA
4,1,2,2,2,0,0,0,0,1,1,5,10,19,18,7,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285,11,1,70,NA,NA
0,0,1,3,4,0,0,0,0,0,5,34,53,97,63,61,16,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286,8,0,340,NA,NA
1,1,1,2,4,0,0,0,0,0,3,66,41,65,37,37,16,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,9,0,277,NA,NA
1,1,7,3,5,0,0,0,0,2,3,38,47,66,55,47,26,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,17,2,290,NA,NA
2,1,3,3,2,0,0,0,0,0,4,23,36,55,44,37,14,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,11,0,222,NA,NA
2,2,4,1,4,0,0,0,0,2,3,27,38,51,34,48,19,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,13,2,228,NA,NA
2,1,2,1,6,0,0,0,0,1,0,9,19,25,16,18,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291,12,1,101,NA,NA
1,2,4,3,3,0,0,0,0,0,0,5,11,13,11,15,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292,13,0,61,NA,NA
2,3,4,4,6,0,0,0,0,0,4,52,63,108,94,65,22,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,293,19,0,419,NA,NA
1,1,1,8,3,0,1,0,0,2,9,39,69,96,74,48,31,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294,14,3,394,NA,NA
0,3,2,3,4,0,0,0,0,0,0,31,57,72,72,48,23,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295,12,0,321,NA,NA
1,3,2,4,1,0,0,0,1,0,1,21,38,72,47,50,15,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296,11,1,255,NA,NA
0,2,4,3,6,0,0,0,1,0,5,19,47,54,51,44,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297,15,1,260,NA,NA
0,1,7,3,5,0,0,0,1,1,4,19,21,34,35,29,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298,16,2,159,NA,NA
1,1,3,1,3,0,0,2,0,0,0,4,14,19,19,13,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,9,2,79,NA,NA
2,1,4,2,6,0,0,0,0,2,1,30,98,115,123,79,43,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,15,2,504,NA,NA
2,1,2,4,1,0,0,0,1,1,6,21,65,85,62,64,27,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,10,2,341,NA,NA
2,4,0,6,2,0,0,0,0,1,2,23,67,76,78,41,24,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302,14,1,323,NA,NA
2,3,2,8,4,0,0,0,0,2,1,19,57,76,64,50,30,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,303,19,2,311,NA,NA
3,3,4,4,8,0,0,0,0,0,3,21,52,65,59,44,25,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,22,0,295,NA,NA
0,2,0,3,1,0,0,0,1,2,1,10,18,35,32,22,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,305,6,3,139,NA,NA
1,4,5,1,6,0,0,0,1,2,1,4,16,18,18,15,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,17,3,86,NA,NA
1,1,2,2,6,0,0,0,0,0,12,26,111,157,125,86,46,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,12,0,576,NA,NA
3,3,1,6,5,0,0,0,0,0,4,17,80,90,101,67,27,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308,18,0,411,NA,NA
1,1,2,3,5,1,0,0,0,0,2,17,58,61,65,47,30,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,309,12,1,301,NA,NA
3,0,3,2,6,0,0,0,1,1,0,17,50,66,56,39,17,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310,14,2,257,NA,NA
2,1,2,7,5,0,0,0,0,4,2,28,45,62,48,40,19,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311,17,4,255,NA,NA
0,2,4,3,5,0,0,1,0,1,3,17,17,33,34,22,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,14,2,145,NA,NA
1,1,1,3,5,0,0,0,0,1,0,5,12,17,15,15,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313,11,1,78,NA,NA
3,5,5,7,4,0,0,0,0,2,2,49,74,111,96,57,28,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314,24,2,424,NA,NA
1,3,2,2,1,0,0,0,0,0,10,34,66,68,56,51,27,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,9,0,321,NA,NA
0,1,2,3,7,0,0,0,0,0,1,8,11,14,17,11,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316,13,0,71,NA,NA
2,2,0,4,5,0,0,0,0,1,9,23,43,62,53,28,25,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317,13,1,253,NA,NA
1,0,3,2,5,0,0,0,0,2,4,33,52,47,34,44,19,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,11,2,242,NA,NA
2,5,1,4,3,0,0,0,1,1,0,9,15,11,23,23,19,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,319,15,2,104,NA,NA
0,0,2,2,3,0,0,0,0,0,1,2,5,13,11,6,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,7,0,48,NA,NA
1,2,2,5,10,0,0,0,2,1,3,36,48,74,44,58,21,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321,20,3,295,NA,NA
